FID,sa1_code,tot_tot,tot_non_indig,tot_indig,impacted
census_2021_indigenous_state_sa1.880,20501107927,631,588,5,0
census_2021_indigenous_state_sa1.882,20501107929,537,485,5,0
census_2021_indigenous_state_sa1.1084,20503109010,324,315,0,0
census_2021_indigenous_state_sa1.873,20501107920,363,346,0,0
census_2021_indigenous_state_sa1.874,20501107921,604,592,7,0
census_2021_indigenous_state_sa1.875,20501107922,426,424,3,0
census_2021_indigenous_state_sa1.876,20501107923,435,418,0,0
census_2021_indigenous_state_sa1.883,20501107930,440,428,0,0
census_2021_indigenous_state_sa1.885,20501107932,524,513,0,0
census_2021_indigenous_state_sa1.886,20501107933,380,368,3,0
census_2021_indigenous_state_sa1.887,20501107935,501,420,18,0
census_2021_indigenous_state_sa1.888,20501107936,453,399,0,0
census_2021_indigenous_state_sa1.1093,20503109020,344,308,0,0
census_2021_indigenous_state_sa1.893,20501107942,488,474,0,0
census_2021_indigenous_state_sa1.889,20501107938,427,396,0,0
census_2021_indigenous_state_sa1.890,20501107939,476,440,12,0
census_2021_indigenous_state_sa1.891,20501107940,374,373,0,0
census_2021_indigenous_state_sa1.899,20502108105,565,514,4,0
census_2021_indigenous_state_sa1.900,20502108106,547,510,17,0
census_2021_indigenous_state_sa1.901,20502108107,666,633,9,0
census_2021_indigenous_state_sa1.1086,20503109012,543,461,8,0
census_2021_indigenous_state_sa1.903,20502108110,546,430,59,0
census_2021_indigenous_state_sa1.1120,20503109324,589,550,12,0
census_2021_indigenous_state_sa1.1356,20505110402,196,173,4,0
census_2021_indigenous_state_sa1.1358,20505110404,235,223,0,0
census_2021_indigenous_state_sa1.1359,20505110405,321,304,0,0
census_2021_indigenous_state_sa1.1360,20505110406,347,307,9,0
census_2021_indigenous_state_sa1.1361,20505110407,0,0,0,0
census_2021_indigenous_state_sa1.1380,21105128604,416,405,11,0
census_2021_indigenous_state_sa1.897,20502108101,147,134,3,0
census_2021_indigenous_state_sa1.902,20502108109,682,598,37,0
census_2021_indigenous_state_sa1.1103,20503109305,196,181,0,0
census_2021_indigenous_state_sa1.904,20502108111,233,185,21,0
census_2021_indigenous_state_sa1.905,20502108112,429,363,15,0
census_2021_indigenous_state_sa1.906,20502108113,555,512,12,0
census_2021_indigenous_state_sa1.907,20502108114,533,486,12,0
census_2021_indigenous_state_sa1.908,20502108115,229,200,7,0
census_2021_indigenous_state_sa1.909,20502108116,541,426,48,0
census_2021_indigenous_state_sa1.910,20502108117,540,479,40,0
census_2021_indigenous_state_sa1.918,20502108125,660,578,48,0
census_2021_indigenous_state_sa1.1107,20503109309,317,262,3,0
census_2021_indigenous_state_sa1.912,20502108119,198,174,6,0
census_2021_indigenous_state_sa1.913,20502108120,523,474,35,0
census_2021_indigenous_state_sa1.914,20502108121,352,304,21,0
census_2021_indigenous_state_sa1.915,20502108122,539,493,25,0
census_2021_indigenous_state_sa1.916,20502108123,343,287,38,0
census_2021_indigenous_state_sa1.917,20502108124,274,236,22,0
census_2021_indigenous_state_sa1.1381,21105128605,363,350,9,0
census_2021_indigenous_state_sa1.1109,20503109311,0,0,0,0
census_2021_indigenous_state_sa1.968,20502108410,554,508,12,0
census_2021_indigenous_state_sa1.919,20502108126,458,407,30,0
census_2021_indigenous_state_sa1.920,20502108127,341,268,26,0
census_2021_indigenous_state_sa1.921,20502108128,385,344,15,0
census_2021_indigenous_state_sa1.922,20502108129,217,173,7,0
census_2021_indigenous_state_sa1.923,20502108130,242,139,39,0
census_2021_indigenous_state_sa1.924,20502108131,774,706,32,0
census_2021_indigenous_state_sa1.1121,20503109325,311,301,0,0
census_2021_indigenous_state_sa1.925,20502108132,517,486,5,0
census_2021_indigenous_state_sa1.926,20502108133,506,469,20,0
census_2021_indigenous_state_sa1.927,20502108134,446,408,23,0
census_2021_indigenous_state_sa1.930,20502108137,519,492,13,0
census_2021_indigenous_state_sa1.945,20502108213,211,192,10,0
census_2021_indigenous_state_sa1.963,20502108405,450,393,6,0
census_2021_indigenous_state_sa1.928,20502108135,0,0,0,0
census_2021_indigenous_state_sa1.1382,21105128606,329,316,0,0
census_2021_indigenous_state_sa1.1132,20503109344,821,779,14,0
census_2021_indigenous_state_sa1.929,20502108136,331,306,15,0
census_2021_indigenous_state_sa1.969,20502108411,414,391,12,0
census_2021_indigenous_state_sa1.932,20502108139,311,289,3,0
census_2021_indigenous_state_sa1.933,20502108201,131,120,4,0
census_2021_indigenous_state_sa1.959,20502108401,389,328,50,0
census_2021_indigenous_state_sa1.973,20502108415,293,248,6,0
census_2021_indigenous_state_sa1.1196,20504109527,566,505,21,0
census_2021_indigenous_state_sa1.935,20502108203,771,693,22,0
census_2021_indigenous_state_sa1.940,20502108208,242,210,0,0
census_2021_indigenous_state_sa1.1148,20504109408,357,316,13,0
census_2021_indigenous_state_sa1.1149,20504109409,236,203,0,0
census_2021_indigenous_state_sa1.936,20502108204,372,344,4,0
census_2021_indigenous_state_sa1.1032,20503108707,414,376,5,0
census_2021_indigenous_state_sa1.1294,20505110121,381,360,6,0
census_2021_indigenous_state_sa1.937,20502108205,366,349,5,0
census_2021_indigenous_state_sa1.944,20502108212,364,316,14,0
census_2021_indigenous_state_sa1.1079,20503109005,473,439,5,0
census_2021_indigenous_state_sa1.938,20502108206,252,218,5,0
census_2021_indigenous_state_sa1.1179,20504109509,438,403,3,0
census_2021_indigenous_state_sa1.948,20502108216,423,374,4,0
census_2021_indigenous_state_sa1.949,20502108217,146,134,0,0
census_2021_indigenous_state_sa1.960,20502108402,487,402,34,0
census_2021_indigenous_state_sa1.1295,20505110122,566,546,0,0
census_2021_indigenous_state_sa1.951,20502108219,569,553,5,0
census_2021_indigenous_state_sa1.953,20502108221,218,207,0,0
census_2021_indigenous_state_sa1.961,20502108403,324,257,28,0
census_2021_indigenous_state_sa1.1193,20504109524,345,321,3,0
census_2021_indigenous_state_sa1.964,20502108406,861,774,32,0
census_2021_indigenous_state_sa1.1024,20502108616,326,310,3,0
census_2021_indigenous_state_sa1.966,20502108408,322,273,9,0
census_2021_indigenous_state_sa1.1406,21105128635,212,195,0,0
census_2021_indigenous_state_sa1.1209,20504109540,506,481,9,0
census_2021_indigenous_state_sa1.1264,20505110003,591,548,0,0
census_2021_indigenous_state_sa1.967,20502108409,378,340,9,0
census_2021_indigenous_state_sa1.970,20502108412,334,311,0,0
census_2021_indigenous_state_sa1.971,20502108413,295,285,0,0
census_2021_indigenous_state_sa1.972,20502108414,251,235,7,0
census_2021_indigenous_state_sa1.1133,20503109345,435,403,4,0
census_2021_indigenous_state_sa1.974,20502108416,584,542,15,0
census_2021_indigenous_state_sa1.975,20502108417,387,324,9,0
census_2021_indigenous_state_sa1.976,20502108418,330,299,4,0
census_2021_indigenous_state_sa1.977,20502108419,347,294,22,0
census_2021_indigenous_state_sa1.978,20502108420,287,256,9,0
census_2021_indigenous_state_sa1.979,20502108421,397,321,16,0
census_2021_indigenous_state_sa1.980,20502108422,0,0,0,0
census_2021_indigenous_state_sa1.981,20502108423,248,227,9,0
census_2021_indigenous_state_sa1.982,20502108424,539,470,7,0
census_2021_indigenous_state_sa1.985,20502108427,670,613,12,0
census_2021_indigenous_state_sa1.1021,20502108613,140,135,0,0
census_2021_indigenous_state_sa1.983,20502108425,337,305,0,0
census_2021_indigenous_state_sa1.1252,20504109806,369,351,12,0
census_2021_indigenous_state_sa1.1267,20505110006,349,313,3,0
census_2021_indigenous_state_sa1.1268,20505110007,32,32,0,0
census_2021_indigenous_state_sa1.984,20502108426,321,279,6,0
census_2021_indigenous_state_sa1.1296,20505110123,410,387,9,0
census_2021_indigenous_state_sa1.986,20502108428,284,269,0,0
census_2021_indigenous_state_sa1.987,20502108501,242,172,24,0
census_2021_indigenous_state_sa1.988,20502108502,270,194,36,0
census_2021_indigenous_state_sa1.989,20502108503,211,171,13,0
census_2021_indigenous_state_sa1.990,20502108504,295,253,22,0
census_2021_indigenous_state_sa1.991,20502108505,491,444,0,0
census_2021_indigenous_state_sa1.992,20502108506,339,280,17,0
census_2021_indigenous_state_sa1.993,20502108507,287,242,16,0
census_2021_indigenous_state_sa1.994,20502108508,107,3,50,0
census_2021_indigenous_state_sa1.995,20502108509,379,347,20,0
census_2021_indigenous_state_sa1.1270,20505110010,559,507,7,0
census_2021_indigenous_state_sa1.1271,20505110011,373,349,5,0
census_2021_indigenous_state_sa1.1273,20505110014,580,532,14,0
census_2021_indigenous_state_sa1.1274,20505110015,438,397,10,0
census_2021_indigenous_state_sa1.996,20502108510,147,117,13,0
census_2021_indigenous_state_sa1.1010,20502108602,437,420,8,0
census_2021_indigenous_state_sa1.1022,20502108614,332,312,10,0
census_2021_indigenous_state_sa1.1373,21105127602,345,321,12,0
census_2021_indigenous_state_sa1.1287,20505110114,279,240,8,0
census_2021_indigenous_state_sa1.1291,20505110118,521,448,5,0
census_2021_indigenous_state_sa1.1292,20505110119,523,469,0,0
census_2021_indigenous_state_sa1.1005,20502108519,349,321,0,0
census_2021_indigenous_state_sa1.1013,20502108605,800,768,9,0
census_2021_indigenous_state_sa1.1282,20505110109,451,406,0,0
census_2021_indigenous_state_sa1.1023,20502108615,285,276,0,0
census_2021_indigenous_state_sa1.1297,20505110124,351,341,9,0
census_2021_indigenous_state_sa1.1006,20502108520,385,346,3,0
census_2021_indigenous_state_sa1.1281,20505110108,361,327,9,1
census_2021_indigenous_state_sa1.1008,20502108522,385,361,4,0
census_2021_indigenous_state_sa1.1122,20503109326,421,403,0,0
census_2021_indigenous_state_sa1.1014,20502108606,748,709,3,0
census_2021_indigenous_state_sa1.1300,20505110127,357,308,10,0
census_2021_indigenous_state_sa1.1301,20505110128,305,284,0,0
census_2021_indigenous_state_sa1.1016,20502108608,338,325,6,0
census_2021_indigenous_state_sa1.1017,20502108609,254,246,5,0
census_2021_indigenous_state_sa1.1018,20502108610,501,469,19,0
census_2021_indigenous_state_sa1.1019,20502108611,228,220,0,0
census_2021_indigenous_state_sa1.1402,21105128631,423,371,4,0
census_2021_indigenous_state_sa1.1403,21105128632,275,264,4,0
census_2021_indigenous_state_sa1.1015,20502108607,589,562,8,0
census_2021_indigenous_state_sa1.1020,20502108612,302,290,3,0
census_2021_indigenous_state_sa1.1026,20503108701,549,500,5,0
census_2021_indigenous_state_sa1.1028,20503108703,254,238,0,0
census_2021_indigenous_state_sa1.1031,20503108706,335,284,7,0
census_2021_indigenous_state_sa1.1074,20503108925,267,261,0,0
census_2021_indigenous_state_sa1.1033,20503108708,196,171,5,0
census_2021_indigenous_state_sa1.1035,20503108710,194,170,0,0
census_2021_indigenous_state_sa1.1036,20503108711,492,445,16,0
census_2021_indigenous_state_sa1.1037,20503108712,355,327,4,0
census_2021_indigenous_state_sa1.1038,20503108713,432,369,6,0
census_2021_indigenous_state_sa1.1039,20503108714,516,481,9,0
census_2021_indigenous_state_sa1.1314,20505110206,481,448,5,0
census_2021_indigenous_state_sa1.1315,20505110207,322,289,3,0
census_2021_indigenous_state_sa1.1317,20505110209,453,391,9,0
census_2021_indigenous_state_sa1.1041,20503108716,460,443,0,0
census_2021_indigenous_state_sa1.1043,20503108718,233,216,0,0
census_2021_indigenous_state_sa1.1044,20503108719,528,488,5,0
census_2021_indigenous_state_sa1.1057,20503108907,514,479,8,0
census_2021_indigenous_state_sa1.1197,20504109528,393,362,8,0
census_2021_indigenous_state_sa1.1330,20505110310,190,163,3,0
census_2021_indigenous_state_sa1.1045,20503108720,624,580,3,0
census_2021_indigenous_state_sa1.1344,20505110324,330,315,5,0
census_2021_indigenous_state_sa1.1050,20503108725,207,177,6,0
census_2021_indigenous_state_sa1.1051,20503108901,513,478,6,0
census_2021_indigenous_state_sa1.1052,20503108902,389,352,9,0
census_2021_indigenous_state_sa1.1058,20503108908,974,915,15,0
census_2021_indigenous_state_sa1.1059,20503108909,344,296,11,0
census_2021_indigenous_state_sa1.1081,20503109007,387,364,0,0
census_2021_indigenous_state_sa1.1053,20503108903,329,311,5,0
census_2021_indigenous_state_sa1.1054,20503108904,493,484,4,0
census_2021_indigenous_state_sa1.1055,20503108905,484,449,9,0
census_2021_indigenous_state_sa1.1056,20503108906,223,205,0,0
census_2021_indigenous_state_sa1.1198,20504109529,465,429,10,0
census_2021_indigenous_state_sa1.1143,20504109403,370,328,11,0
census_2021_indigenous_state_sa1.1060,20503108910,258,247,0,0
census_2021_indigenous_state_sa1.1061,20503108911,355,336,6,0
census_2021_indigenous_state_sa1.1340,20505110320,461,375,49,0
census_2021_indigenous_state_sa1.1082,20503109008,418,413,3,0
census_2021_indigenous_state_sa1.1215,20504109606,345,309,10,0
census_2021_indigenous_state_sa1.1062,20503108912,478,444,4,0
census_2021_indigenous_state_sa1.1342,20505110322,317,289,19,0
census_2021_indigenous_state_sa1.1063,20503108913,301,287,4,0
census_2021_indigenous_state_sa1.1064,20503108914,442,423,4,0
census_2021_indigenous_state_sa1.1083,20503109009,395,370,0,0
census_2021_indigenous_state_sa1.1065,20503108915,273,255,0,0
census_2021_indigenous_state_sa1.1343,20505110323,610,577,15,0
census_2021_indigenous_state_sa1.1374,21105127615,0,0,0,1
census_2021_indigenous_state_sa1.19,10103101408,200,189,0,0
census_2021_indigenous_state_sa1.1066,20503108916,307,270,4,0
census_2021_indigenous_state_sa1.1345,20505110325,493,462,24,0
census_2021_indigenous_state_sa1.1346,20505110326,394,373,6,0
census_2021_indigenous_state_sa1.1067,20503108917,395,361,9,0
census_2021_indigenous_state_sa1.1068,20503108918,431,391,12,0
census_2021_indigenous_state_sa1.1134,20503109349,361,341,0,0
census_2021_indigenous_state_sa1.1069,20503108919,706,645,6,0
census_2021_indigenous_state_sa1.1073,20503108924,182,161,8,0
census_2021_indigenous_state_sa1.1070,20503108920,326,313,0,0
census_2021_indigenous_state_sa1.1071,20503108921,668,620,10,0
census_2021_indigenous_state_sa1.1072,20503108923,184,173,0,0
census_2021_indigenous_state_sa1.1077,20503109003,561,533,3,0
census_2021_indigenous_state_sa1.1075,20503109001,377,333,12,0
census_2021_indigenous_state_sa1.1076,20503109002,324,282,9,0
census_2021_indigenous_state_sa1.1085,20503109011,531,507,4,0
census_2021_indigenous_state_sa1.1087,20503109013,475,438,3,0
census_2021_indigenous_state_sa1.1094,20503109021,302,290,4,0
census_2021_indigenous_state_sa1.1095,20503109022,364,340,3,0
census_2021_indigenous_state_sa1.1384,21105128608,442,405,3,0
census_2021_indigenous_state_sa1.1096,20503109024,352,325,0,0
census_2021_indigenous_state_sa1.1097,20503109025,254,240,0,0
census_2021_indigenous_state_sa1.1098,20503109026,324,292,3,0
census_2021_indigenous_state_sa1.1100,20503109302,481,445,0,0
census_2021_indigenous_state_sa1.1101,20503109303,431,411,6,0
census_2021_indigenous_state_sa1.1233,20504109624,532,470,13,0
census_2021_indigenous_state_sa1.1112,20503109315,570,523,13,0
census_2021_indigenous_state_sa1.1113,20503109316,510,465,10,0
census_2021_indigenous_state_sa1.1114,20503109317,623,594,8,0
census_2021_indigenous_state_sa1.1088,20503109014,366,349,0,0
census_2021_indigenous_state_sa1.1089,20503109015,616,572,5,0
census_2021_indigenous_state_sa1.1090,20503109017,585,534,0,0
census_2021_indigenous_state_sa1.1091,20503109018,785,753,0,0
census_2021_indigenous_state_sa1.1092,20503109019,590,526,12,0
census_2021_indigenous_state_sa1.1102,20503109304,434,401,0,0
census_2021_indigenous_state_sa1.1119,20503109322,522,506,3,0
census_2021_indigenous_state_sa1.1104,20503109306,508,456,7,0
census_2021_indigenous_state_sa1.1105,20503109307,245,217,0,0
census_2021_indigenous_state_sa1.1106,20503109308,365,340,4,0
census_2021_indigenous_state_sa1.1115,20503109318,494,454,5,0
census_2021_indigenous_state_sa1.1108,20503109310,487,426,24,0
census_2021_indigenous_state_sa1.1111,20503109314,391,363,7,0
census_2021_indigenous_state_sa1.1123,20503109329,461,443,0,0
census_2021_indigenous_state_sa1.1124,20503109330,563,528,5,0
census_2021_indigenous_state_sa1.1125,20503109331,419,385,5,0
census_2021_indigenous_state_sa1.1128,20503109334,412,403,0,0
census_2021_indigenous_state_sa1.1129,20503109340,563,491,18,0
census_2021_indigenous_state_sa1.1130,20503109341,558,496,20,0
census_2021_indigenous_state_sa1.1131,20503109343,963,898,16,0
census_2021_indigenous_state_sa1.1117,20503109320,478,445,4,0
census_2021_indigenous_state_sa1.1118,20503109321,362,341,0,0
census_2021_indigenous_state_sa1.1409,21105128638,249,233,4,1
census_2021_indigenous_state_sa1.1410,21105128639,346,322,0,0
census_2021_indigenous_state_sa1.1411,21105128640,237,222,3,0
census_2021_indigenous_state_sa1.1163,20504109423,382,320,25,0
census_2021_indigenous_state_sa1.1135,20503109351,150,143,3,0
census_2021_indigenous_state_sa1.1136,20503109353,462,446,5,0
census_2021_indigenous_state_sa1.1137,20503109354,146,134,0,0
census_2021_indigenous_state_sa1.1138,20503109355,262,247,4,0
census_2021_indigenous_state_sa1.1139,20503109356,855,819,11,0
census_2021_indigenous_state_sa1.1140,20503109358,594,575,11,0
census_2021_indigenous_state_sa1.1141,20504109401,278,246,15,0
census_2021_indigenous_state_sa1.1145,20504109405,584,554,5,0
census_2021_indigenous_state_sa1.1146,20504109406,188,178,6,0
census_2021_indigenous_state_sa1.1422,21105128653,0,0,0,1
census_2021_indigenous_state_sa1.1420,21105128651,275,251,0,0
census_2021_indigenous_state_sa1.1421,21105128652,338,302,12,0
census_2021_indigenous_state_sa1.1174,20504109504,526,430,13,0
census_2021_indigenous_state_sa1.1147,20504109407,486,459,8,0
census_2021_indigenous_state_sa1.1150,20504109410,589,558,0,0
census_2021_indigenous_state_sa1.1151,20504109411,589,484,17,0
census_2021_indigenous_state_sa1.1347,20505110327,604,571,4,0
census_2021_indigenous_state_sa1.1448,21602141117,232,211,4,0
census_2021_indigenous_state_sa1.1152,20504109412,64,16,0,0
census_2021_indigenous_state_sa1.1175,20504109505,435,395,18,0
census_2021_indigenous_state_sa1.1153,20504109413,804,747,8,0
census_2021_indigenous_state_sa1.1154,20504109414,534,477,13,0
census_2021_indigenous_state_sa1.1156,20504109416,401,394,0,0
census_2021_indigenous_state_sa1.1157,20504109417,349,335,0,0
census_2021_indigenous_state_sa1.1158,20504109418,267,239,9,0
census_2021_indigenous_state_sa1.1160,20504109420,455,407,5,0
census_2021_indigenous_state_sa1.1161,20504109421,366,342,8,0
census_2021_indigenous_state_sa1.1164,20504109424,301,288,8,0
census_2021_indigenous_state_sa1.1165,20504109425,440,397,17,0
census_2021_indigenous_state_sa1.1166,20504109426,305,256,5,0
census_2021_indigenous_state_sa1.1167,20504109427,295,274,5,0
census_2021_indigenous_state_sa1.1168,20504109429,507,486,5,0
census_2021_indigenous_state_sa1.1169,20504109430,288,265,10,0
census_2021_indigenous_state_sa1.1170,20504109432,0,0,0,0
census_2021_indigenous_state_sa1.1171,20504109501,234,205,3,0
census_2021_indigenous_state_sa1.1155,20504109415,482,426,5,1
census_2021_indigenous_state_sa1.1435,21602141104,380,358,10,0
census_2021_indigenous_state_sa1.1436,21602141105,454,389,11,0
census_2021_indigenous_state_sa1.1172,20504109502,474,416,14,0
census_2021_indigenous_state_sa1.1173,20504109503,357,315,10,0
census_2021_indigenous_state_sa1.1177,20504109507,407,377,0,0
census_2021_indigenous_state_sa1.1431,21201128953,707,621,10,0
census_2021_indigenous_state_sa1.1178,20504109508,401,358,5,0
census_2021_indigenous_state_sa1.1242,20504109633,461,373,39,0
census_2021_indigenous_state_sa1.1181,20504109511,721,674,20,0
census_2021_indigenous_state_sa1.1182,20504109512,482,420,6,0
census_2021_indigenous_state_sa1.1183,20504109514,500,470,12,0
census_2021_indigenous_state_sa1.1184,20504109515,682,641,13,0
census_2021_indigenous_state_sa1.1185,20504109516,418,377,7,0
census_2021_indigenous_state_sa1.1186,20504109517,394,371,9,0
census_2021_indigenous_state_sa1.1348,20505110328,406,360,11,0
census_2021_indigenous_state_sa1.1452,21602141204,270,247,0,0
census_2021_indigenous_state_sa1.1191,20504109522,460,415,22,0
census_2021_indigenous_state_sa1.1192,20504109523,529,504,9,0
census_2021_indigenous_state_sa1.1187,20504109518,393,378,11,0
census_2021_indigenous_state_sa1.1188,20504109519,392,349,10,0
census_2021_indigenous_state_sa1.1457,21602141209,400,353,9,0
census_2021_indigenous_state_sa1.1189,20504109520,991,905,34,0
census_2021_indigenous_state_sa1.1190,20504109521,394,335,17,0
census_2021_indigenous_state_sa1.1199,20504109530,374,349,6,0
census_2021_indigenous_state_sa1.1200,20504109531,407,372,7,0
census_2021_indigenous_state_sa1.1201,20504109532,592,560,12,0
census_2021_indigenous_state_sa1.1202,20504109533,401,312,27,0
census_2021_indigenous_state_sa1.1203,20504109534,550,475,31,0
census_2021_indigenous_state_sa1.1204,20504109535,597,511,16,0
census_2021_indigenous_state_sa1.1461,21602141316,250,234,0,0
census_2021_indigenous_state_sa1.1205,20504109536,376,334,10,0
census_2021_indigenous_state_sa1.1206,20504109537,382,334,23,0
census_2021_indigenous_state_sa1.1207,20504109538,272,254,0,0
census_2021_indigenous_state_sa1.1243,20504109634,614,527,11,0
census_2021_indigenous_state_sa1.1224,20504109615,410,358,12,0
census_2021_indigenous_state_sa1.1208,20504109539,16,16,0,0
census_2021_indigenous_state_sa1.1210,20504109601,1049,1000,9,0
census_2021_indigenous_state_sa1.1211,20504109602,192,163,10,0
census_2021_indigenous_state_sa1.279,10901117304,511,363,62,0
census_2021_indigenous_state_sa1.1212,20504109603,344,342,0,0
census_2021_indigenous_state_sa1.1213,20504109604,13,15,0,0
census_2021_indigenous_state_sa1.1214,20504109605,455,404,5,0
census_2021_indigenous_state_sa1.1225,20504109616,423,339,13,0
census_2021_indigenous_state_sa1.1216,20504109607,370,324,3,0
census_2021_indigenous_state_sa1.1217,20504109608,595,374,36,0
census_2021_indigenous_state_sa1.1404,21105128633,213,204,5,0
census_2021_indigenous_state_sa1.4,10103101301,201,171,19,0
census_2021_indigenous_state_sa1.1218,20504109609,663,562,36,0
census_2021_indigenous_state_sa1.1219,20504109610,341,292,13,0
census_2021_indigenous_state_sa1.1220,20504109611,432,374,12,0
census_2021_indigenous_state_sa1.1221,20504109612,448,402,15,0
census_2021_indigenous_state_sa1.1222,20504109613,561,455,18,0
census_2021_indigenous_state_sa1.1223,20504109614,542,426,40,0
census_2021_indigenous_state_sa1.1227,20504109618,355,305,7,0
census_2021_indigenous_state_sa1.1228,20504109619,443,401,10,0
census_2021_indigenous_state_sa1.1229,20504109620,406,348,22,0
census_2021_indigenous_state_sa1.1230,20504109621,260,231,10,0
census_2021_indigenous_state_sa1.1231,20504109622,363,307,7,0
census_2021_indigenous_state_sa1.1232,20504109623,476,446,14,0
census_2021_indigenous_state_sa1.1234,20504109625,5,5,0,0
census_2021_indigenous_state_sa1.1235,20504109626,488,442,14,0
census_2021_indigenous_state_sa1.1236,20504109627,395,357,8,0
census_2021_indigenous_state_sa1.1237,20504109628,502,473,4,0
census_2021_indigenous_state_sa1.1238,20504109629,279,255,0,0
census_2021_indigenous_state_sa1.1239,20504109630,443,422,6,0
census_2021_indigenous_state_sa1.1240,20504109631,273,243,3,0
census_2021_indigenous_state_sa1.1241,20504109632,284,227,11,0
census_2021_indigenous_state_sa1.1253,20504109807,507,463,3,0
census_2021_indigenous_state_sa1.1254,20504109808,342,327,5,0
census_2021_indigenous_state_sa1.1244,20504109636,3,3,0,0
census_2021_indigenous_state_sa1.1245,20504109637,49,26,0,0
census_2021_indigenous_state_sa1.1247,20504109801,418,409,9,0
census_2021_indigenous_state_sa1.1248,20504109802,0,0,0,0
census_2021_indigenous_state_sa1.1250,20504109804,319,293,5,0
census_2021_indigenous_state_sa1.1265,20505110004,633,611,3,0
census_2021_indigenous_state_sa1.1266,20505110005,0,0,0,0
census_2021_indigenous_state_sa1.1249,20504109803,554,518,0,1
census_2021_indigenous_state_sa1.280,10901117305,400,355,25,0
census_2021_indigenous_state_sa1.1255,20504109809,262,231,22,0
census_2021_indigenous_state_sa1.1257,20504109811,282,256,9,0
census_2021_indigenous_state_sa1.1258,20504109812,215,196,0,0
census_2021_indigenous_state_sa1.1259,20504109813,707,650,5,0
census_2021_indigenous_state_sa1.1260,20504109814,513,455,10,0
census_2021_indigenous_state_sa1.1262,20505110001,510,472,9,0
census_2021_indigenous_state_sa1.1263,20505110002,192,147,10,0
census_2021_indigenous_state_sa1.1349,20505110329,203,188,0,0
census_2021_indigenous_state_sa1.1350,20505110330,317,304,11,0
census_2021_indigenous_state_sa1.1351,20505110331,466,392,32,0
census_2021_indigenous_state_sa1.1490,21603141812,252,237,0,1
census_2021_indigenous_state_sa1.1491,21603141813,294,259,0,0
census_2021_indigenous_state_sa1.1269,20505110008,421,401,9,0
census_2021_indigenous_state_sa1.1272,20505110013,240,229,3,0
census_2021_indigenous_state_sa1.1261,20505109901,23,19,0,1
census_2021_indigenous_state_sa1.11,10103101308,268,237,3,1
census_2021_indigenous_state_sa1.8,10103101305,350,303,8,0
census_2021_indigenous_state_sa1.9,10103101306,181,164,6,0
census_2021_indigenous_state_sa1.10,10103101307,321,252,17,0
census_2021_indigenous_state_sa1.46,10103101603,367,335,0,0
census_2021_indigenous_state_sa1.28,10103101501,0,0,0,0
census_2021_indigenous_state_sa1.31,10103101505,74,73,0,0
census_2021_indigenous_state_sa1.34,10103101514,166,151,9,0
census_2021_indigenous_state_sa1.35,10103101515,254,227,17,0
census_2021_indigenous_state_sa1.38,10103101518,322,288,10,0
census_2021_indigenous_state_sa1.285,10901117310,235,187,9,0
census_2021_indigenous_state_sa1.48,10103101605,250,224,5,0
census_2021_indigenous_state_sa1.49,10103101606,628,598,0,0
census_2021_indigenous_state_sa1.1275,20505110101,281,264,3,0
census_2021_indigenous_state_sa1.1352,20505110332,200,155,9,0
census_2021_indigenous_state_sa1.84,10104101813,283,247,5,0
census_2021_indigenous_state_sa1.1353,20505110333,482,420,6,0
census_2021_indigenous_state_sa1.121,10104102010,4,4,0,1
census_2021_indigenous_state_sa1.122,10104102011,386,333,12,0
census_2021_indigenous_state_sa1.123,10104102012,0,0,0,0
census_2021_indigenous_state_sa1.137,10104102026,183,169,3,0
census_2021_indigenous_state_sa1.117,10104102006,361,300,24,0
census_2021_indigenous_state_sa1.146,10104102105,600,538,32,0
census_2021_indigenous_state_sa1.152,10104102302,401,366,21,0
census_2021_indigenous_state_sa1.135,10104102024,260,229,12,0
census_2021_indigenous_state_sa1.159,10104102309,327,285,12,0
census_2021_indigenous_state_sa1.503,20401105705,1018,974,12,0
census_2021_indigenous_state_sa1.504,20401105706,184,151,0,0
census_2021_indigenous_state_sa1.162,10104102402,312,260,4,1
census_2021_indigenous_state_sa1.164,10104102404,440,369,23,1
census_2021_indigenous_state_sa1.165,10104102405,286,247,7,1
census_2021_indigenous_state_sa1.505,20401105708,389,350,3,0
census_2021_indigenous_state_sa1.185,10104102516,321,301,3,0
census_2021_indigenous_state_sa1.252,10901117204,400,366,19,0
census_2021_indigenous_state_sa1.194,10104102525,519,479,6,0
census_2021_indigenous_state_sa1.213,10104102614,693,560,34,0
census_2021_indigenous_state_sa1.225,10104102703,211,196,3,0
census_2021_indigenous_state_sa1.235,10104102713,474,435,14,0
census_2021_indigenous_state_sa1.290,10901117315,330,289,12,0
census_2021_indigenous_state_sa1.341,10901117512,240,223,0,0
census_2021_indigenous_state_sa1.352,10901117529,575,507,22,0
census_2021_indigenous_state_sa1.418,10903118103,270,223,0,0
census_2021_indigenous_state_sa1.725,20403107210,307,257,4,0
census_2021_indigenous_state_sa1.433,10903118501,376,337,6,0
census_2021_indigenous_state_sa1.564,20402106505,285,274,0,0
census_2021_indigenous_state_sa1.459,11302126015,10,13,0,1
census_2021_indigenous_state_sa1.460,11302126205,341,282,8,1
census_2021_indigenous_state_sa1.456,11302126012,328,302,5,0
